# robots.txt for Data Detective Academy
# https://www.robotstxt.org/

# Allow all crawlers to access public content
User-agent: *
Allow: /
Allow: /features
Allow: /pricing
Allow: /about
Allow: /contact
Allow: /privacy
Allow: /terms

# Disallow access to API endpoints (should be accessed via frontend)
Disallow: /api/
Disallow: /auth/
Disallow: /users/
Disallow: /challenges/
Disallow: /progress/
Disallow: /leaderboard/
Disallow: /hints/
Disallow: /reports/
Disallow: /analytics/
Disallow: /export/
Disallow: /import/
Disallow: /datasets/

# Disallow access to static admin/internal files
Disallow: /static/admin/
Disallow: /.env
Disallow: /.git

# Crawl-delay for polite crawling
Crawl-delay: 1

# Sitemap location
Sitemap: http://localhost:8000/sitemap.xml
